primaryTitle	startYear	runtimeMinutes	genres	averageRating	numVotes
Sunshine	2007	107	Sci-Fi,Thriller	7.2	256529
End of Watch	2012	109	Action,Adventure,Crime	7.6	256101
Identity	2003	90	Mystery,Thriller	7.3	255862
Star Trek Beyond	2016	122	Action,Adventure,Sci-Fi	7.0	251331
The Reader	2008	124	Drama,Romance	7.6	251292
The Bucket List	2007	97	Adventure,Comedy,Drama	7.4	251281
Valkyrie	2008	121	Drama,History,Thriller	7.1	250298
Eastern Promises	2007	100	Crime,Drama,Thriller	7.6	250148
Spy	2015	120	Action,Comedy	7.0	249822
A Separation	2011	123	Drama	8.3	249063
Lawless	2012	116	Biography,Crime,Drama	7.2	246710
Pitch Black	2000	109	Action,Horror,Sci-Fi	7.1	246457
Southpaw	2015	124	Action,Crime,Drama	7.3	246407
A Quiet Place Part II	2020	97	Drama,Horror,Sci-Fi	7.2	246119
The Descendants	2011	115	Comedy,Drama	7.3	245269
The Road	2009	111	Drama,Thriller	7.2	245167
Amores Perros	2000	154	Drama,Thriller	8.1	244975
The Artist	2011	100	Comedy,Drama,Romance	7.9	244612
A History of Violence	2005	96	Action,Crime,Drama	7.4	244207
The Lincoln Lawyer	2011	118	Crime,Drama,Mystery	7.3	243991
Cruella	2021	134	Adventure,Comedy,Crime	7.3	243843
The Fountain	2006	97	Drama,Mystery,Romance	7.2	243457
The Platform	2019	94	Horror,Sci-Fi,Thriller	7.0	243297
Lion	2016	118	Biography,Drama	8.0	242233
Coraline	2009	100	Animation,Drama,Family	7.7	241846
21 Grams	2003	124	Crime,Drama,Thriller	7.6	240916
Hidden Figures	2016	127	Biography,Drama,History	7.8	239895
The Passion of the Christ	2004	127	Drama	7.2	239741
Mr. Nobody	2009	141	Drama,Fantasy,Romance	7.7	238554
Orphan	2009	123	Horror,Mystery,Thriller	7.0	238548
Hell or High Water	2016	102	Crime,Drama,Thriller	7.6	238352
Rambo	2008	92	Action,Adventure,Thriller	7.0	237319
The Invisible Man	2020	124	Drama,Horror,Mystery	7.1	236910
The Adventures of Tintin	2011	107	Action,Adventure,Animation	7.3	236178
Encanto	2021	102	Animation,Comedy,Family	7.2	235401
Chicago	2002	113	Comedy,Crime,Musical	7.2	235367
Train to Busan	2016	118	Action,Horror,Thriller	7.6	233425
Body of Lies	2008	128	Action,Drama,Thriller	7.0	232720
The Descent	2005	99	Adventure,Horror,Thriller	7.2	232613
Stranger Than Fiction	2006	113	Comedy,Drama,Fantasy	7.5	232255
Munich	2005	164	Action,Drama,History	7.5	231775
Kiss Kiss Bang Bang	2005	103	Comedy,Crime,Mystery	7.5	231157
War Dogs	2016	114	Biography,Comedy,Crime	7.1	231101
The Impossible	2012	114	Adventure,Drama,History	7.5	230297
The Lighthouse	2019	109	Drama,Fantasy,Mystery	7.4	230052
The Boy in the Striped Pajamas	2008	94	Drama,War	7.7	228881
Master and Commander: The Far Side of the World	2003	138	Action,Adventure,Drama	7.4	228110
Ip Man	2008	106	Action,Biography,Drama	8.0	227988
Closer	2004	104	Drama,Romance	7.2	226792
The Northman	2022	137	Action,Adventure,Drama	7.0	226702
I, Tonya	2017	119	Biography,Comedy,Drama	7.5	226532
The Ides of March	2011	101	Drama,Thriller	7.1	226022
Thank You for Smoking	2005	92	Comedy,Drama	7.5	224921
Captain Fantastic	2016	118	Comedy,Drama	7.8	224843
Rocky Balboa	2006	102	Action,Drama,Sport	7.1	224074
Everest	2015	121	Action,Adventure,Biography	7.1	223495
Match Point	2005	124	Drama,Romance,Thriller	7.6	222149
Chef	2014	114	Adventure,Comedy,Drama	7.3	222085
The Croods	2013	98	Action,Adventure,Animation	7.2	222031
Remember the Titans	2000	113	Biography,Drama,Sport	7.8	221779
Let the Right One In	2008	114	Drama,Fantasy,Horror	7.9	221210
Garden State	2004	102	Comedy,Drama,Romance	7.4	219642
The Girl with the Dragon Tattoo	2009	152	Crime,Drama,Mystery	7.8	219396
Revolutionary Road	2008	119	Drama,Romance	7.3	218254
Little Women	2019	135	Drama,Romance	7.8	218073
Planet Terror	2007	105	Action,Comedy,Horror	7.1	216396
A Walk to Remember	2002	101	Drama,Romance	7.3	215408
P.S. I Love You	2007	126	Comedy,Drama,Romance	7.0	213857
The Secret in Their Eyes	2009	129	Drama,Mystery,Romance	8.2	213697
Traffic	2000	147	Crime,Drama,Thriller	7.6	212332
I Love You, Man	2009	105	Comedy,Romance	7.0	211439
Fracture	2007	113	Crime,Drama,Thriller	7.2	210886
Enchanted	2007	107	Adventure,Animation,Comedy	7.1	210019
The Raid: Redemption	2011	101	Action,Crime,Thriller	7.6	209662
Darkest Hour	2017	125	Biography,Drama,War	7.4	208871
Finding Neverland	2004	106	Biography,Drama,Family	7.7	208804
Straight Outta Compton	2015	147	Biography,Drama,History	7.8	208534
The Favourite	2018	119	Biography,Comedy,Drama	7.5	207577
Blue Jasmine	2013	98	Comedy,Drama	7.3	207514
Elvis	2022	159	Biography,Drama,Music	7.3	206962
Jai Bhim	2021	164	Crime,Drama,Mystery	8.8	206329
Tinker Tailor Soldier Spy	2011	127	Drama,Mystery,Thriller	7.0	206327
Erin Brockovich	2000	131	Biography,Drama	7.4	206280
The Darjeeling Limited	2007	91	Adventure,Comedy,Drama	7.2	206214
Prey	2022	100	Action,Adventure,Drama	7.1	205862
The Banshees of Inisherin	2022	114	Comedy,Drama	7.7	204798
Wild Tales	2014	122	Comedy,Drama,Thriller	8.1	204570
The Life Aquatic with Steve Zissou	2004	119	Action,Adventure,Comedy	7.2	202604
Blue Valentine	2010	112	Drama,Romance	7.3	202598
All Quiet on the Western Front	2022	148	Action,Drama,War	7.8	201658
Doctor Sleep	2019	152	Drama,Fantasy,Horror	7.3	201072
The Next Three Days	2010	133	Action,Crime,Drama	7.3	200545
Shame	2011	101	Drama	7.2	200259
Like Stars on Earth	2007	165	Drama,Family	8.3	197568
Adaptation.	2002	115	Comedy,Drama	7.7	196779
Dangal	2016	161	Action,Biography,Drama	8.3	196763
Jarhead	2005	125	Biography,Drama,War	7.0	195910
The Judge	2014	141	Crime,Drama	7.4	195901
Sideways	2004	127	Comedy,Drama,Romance	7.5	195835
Chocolat	2000	121	Drama,Romance	7.3	195808
Memories of Murder	2003	131	Crime,Drama,Mystery	8.1	194806
First Man	2018	141	Biography,Drama,History	7.3	193396
Side Effects	2013	106	Crime,Drama,Mystery	7.1	193140
PK	2014	153	Comedy,Drama,Sci-Fi	8.1	192729
American Made	2017	115	Action,Comedy,Crime	7.1	192683
Upgrade	2018	100	Action,Sci-Fi,Thriller	7.5	192411
Cinderella Man	2005	144	Biography,Drama,Romance	8.0	192032
The Danish Girl	2015	119	Biography,Crime,Drama	7.1	191955
Ghostbusters: Afterlife	2021	124	Adventure,Comedy,Fantasy	7.1	191454
The Last King of Scotland	2006	123	Biography,Drama,History	7.6	190385
The Age of Adaline	2015	112	Drama,Fantasy,Romance	7.2	189527
Wrath of Man	2021	119	Action,Crime,Thriller	7.1	188955
Battle Royale	2000	114	Action,Adventure,Drama	7.6	187972
K-PAX	2001	120	Drama,Mystery,Sci-Fi	7.4	187905
Melancholia	2011	135	Drama,Sci-Fi	7.1	187756
Layer Cake	2004	105	Action,Crime,Drama	7.3	187650
About a Boy	2002	101	Comedy,Drama,Romance	7.1	187423
Grindhouse	2007	191	Action,Horror,Thriller	7.5	187296
Promising Young Woman	2020	113	Crime,Drama,Mystery	7.5	186691
The Assassination of Jesse James by the Coward Robert Ford	2007	160	Biography,Crime,Drama	7.5	186649
The Bank Job	2008	111	Crime,Drama,Thriller	7.2	184942
Hero	2002	120	Action,Adventure,Drama	7.9	184211
High Fidelity	2000	113	Comedy,Drama,Music	7.4	184190
The Trial of the Chicago 7	2020	129	Drama,History,Thriller	7.7	183485
Incendies	2010	131	Drama,Mystery	8.3	183250
Mud	2012	130	Drama	7.4	183076
Rise of the Guardians	2012	97	Action,Adventure,Animation	7.2	182883
The Invisible Guest	2016	106	Crime,Drama,Mystery	8.0	182329
Rocketman	2019	121	Biography,Drama,Music	7.3	181688
25th Hour	2002	135	Drama	7.6	181480
Mary and Max	2009	92	Animation,Comedy,Drama	8.1	180484
The Master	2012	138	Drama	7.1	179337
Molly's Game	2017	140	Biography,Crime,Drama	7.4	178796
Sing	2016	108	Animation,Comedy,Family	7.1	178035
Isle of Dogs	2018	101	Adventure,Animation,Comedy	7.8	176707
Milk	2008	128	Biography,Drama,History	7.5	176069
Deepwater Horizon	2016	107	Action,Drama,History	7.1	173783
Unbroken	2014	137	Action,Biography,Drama	7.2	173534
Team America: World Police	2004	98	Action,Comedy	7.2	173372
Steve Jobs	2015	122	Biography,Drama	7.2	173058
Another Round	2020	117	Comedy,Drama	7.7	172608
Luca	2021	95	Adventure,Animation,Comedy	7.4	172481
Searching	2018	102	Drama,Mystery,Thriller	7.6	171204
Wonder	2017	113	Drama,Family	7.9	169937
Punch-Drunk Love	2002	95	Comedy,Drama,Romance	7.3	169931
Nomadland	2020	107	Drama	7.3	169877
Michael Clayton	2007	119	Crime,Drama,Mystery	7.2	169461
Definitely, Maybe	2008	112	Comedy,Drama,Romance	7.1	169266
Ralph Breaks the Internet	2018	112	Adventure,Animation,Comedy	7.0	169109
Kung Fu Panda 3	2016	95	Action,Adventure,Animation	7.1	168991
Palm Springs	2020	90	Comedy,Fantasy,Mystery	7.4	167978
The Ghost Writer	2010	128	Crime,Drama,Mystery	7.2	167159
The Father	2020	97	Drama,Mystery	8.2	166975
Letters from Iwo Jima	2006	141	Action,Adventure,Drama	7.9	166009
Saving Mr. Banks	2013	125	Biography,Comedy,Drama	7.5	165595
Klaus	2019	96	Adventure,Animation,Comedy	8.2	165455
The Last Duel	2021	152	Action,Drama,History	7.4	164841
Buried	2010	95	Drama,Mystery,Thriller	7.0	164300
Before Midnight	2013	109	Drama,Romance	7.9	163962
Bridge to Terabithia	2007	96	Drama,Family,Fantasy	7.2	163747
The Gift	2015	108	Drama,Mystery,Thriller	7.0	163664
Hard Candy	2005	104	Drama,Thriller	7.0	163631
The Killing of a Sacred Deer	2017	121	Drama,Horror,Mystery	7.0	163537
Roma	2018	135	Drama	7.7	163327
Invictus	2009	134	Action,Adventure,Biography	7.3	163211
Allied	2016	124	Action,Drama,Romance	7.1	162212
Marley & Me	2008	111	Drama,Family	7.0	162141
War Horse	2011	146	Action,Adventure,Drama	7.2	161055
Spy Game	2001	126	Action,Crime,Thriller	7.0	160775
Begin Again	2013	104	Comedy,Drama,Music	7.4	160701
We Need to Talk About Kevin	2011	112	Drama,Mystery,Thriller	7.5	160261
The Founder	2016	115	Biography,Drama	7.2	159638
Coach Carter	2005	136	Biography,Drama,Sport	7.3	159157
The Orphanage	2007	105	Drama,Horror,Mystery	7.4	159138
The Lego Batman Movie	2017	104	Action,Adventure,Animation	7.3	158969
Raya and the Last Dragon	2021	107	Action,Adventure,Animation	7.3	158877
The Disaster Artist	2017	104	Biography,Comedy,Drama	7.3	158229
The Skin I Live In	2011	120	Drama,Horror,Mystery	7.6	157903
Inside Llewyn Davis	2013	104	Drama,Music	7.4	157846
One Day	2011	107	Drama,Romance	7.0	157733
The Spectacular Now	2013	95	Drama,Romance	7.1	157193
Onward	2020	102	Adventure,Animation,Comedy	7.4	156880
Blue Is the Warmest Colour	2013	180	Drama,Romance	7.7	156870
Snowden	2016	134	Biography,Crime,Drama	7.3	156332
In the Mood for Love	2000	98	Drama,Romance	8.1	156223
The Handmaiden	2016	145	Drama,Romance,Thriller	8.1	156222
The Post	2017	116	Biography,Drama,History	7.2	155981
Bad Times at the El Royale	2018	141	Crime,Drama,Mystery	7.1	155699
Monster	2003	109	Biography,Crime,Drama	7.3	155683
Sicario: Day of the Soldado	2018	122	Action,Crime,Drama	7.1	155608
The Drop	2014	106	Crime,Drama,Thriller	7.0	155421
Green Street Hooligans	2005	109	Crime,Drama,Sport	7.4	155364
The Ballad of Buster Scruggs	2018	133	Comedy,Drama,Musical	7.3	155209
State of Play	2009	127	Crime,Drama,Mystery	7.1	155156
Logan Lucky	2017	118	Action,Comedy,Crime	7.0	155036
Memoirs of a Geisha	2005	145	Drama,Romance	7.3	154558
The Time Traveler's Wife	2009	107	Comedy,Drama,Fantasy	7.1	153964
The Princess and the Frog	2009	97	Adventure,Animation,Comedy	7.1	153326
The Way Way Back	2013	103	Comedy,Drama	7.4	153289
Vice	2018	132	Biography,Comedy,Drama	7.2	153267
Mr. Brooks	2007	120	Crime,Drama,Thriller	7.3	152932
Dogville	2003	178	Crime,Drama	8.0	152696
Nightmare Alley	2021	150	Crime,Drama,Thriller	7.0	152345
I Am Sam	2001	132	Drama	7.6	152269
Cold Mountain	2003	154	Adventure,Drama,Romance	7.2	151895
Defiance	2008	137	Action,Drama,History	7.1	151769
Ray	2004	152	Biography,Drama,Music	7.7	151702
Remember Me	2010	113	Drama,Romance	7.1	150897
Ponyo	2008	101	Adventure,Animation,Comedy	7.6	150258
13 Hours	2016	144	Action,Drama,History	7.3	149678
Lars and the Real Girl	2007	106	Comedy,Drama,Romance	7.3	149197
Last Night in Soho	2021	116	Drama,Horror,Mystery	7.0	149189
Good Bye Lenin!	2003	121	Comedy,Drama,Romance	7.7	149028
RRR	2022	187	Action,Drama	7.8	148914
Never Let Me Go	2010	103	Drama,Romance,Sci-Fi	7.1	148853
Bad Santa	2003	92	Comedy,Crime,Drama	7.1	148742
We Bought a Zoo	2011	124	Comedy,Drama,Family	7.1	146932
Love, Rosie	2014	102	Comedy,Romance	7.1	146679
Bowling for Columbine	2002	120	Crime,Documentary,Drama	8.0	146318
Barbarian	2022	102	Horror,Mystery,Thriller	7.0	146291
We Were Soldiers	2002	138	Action,Drama,History	7.1	146182
Winter's Bone	2010	100	Drama,Mystery	7.1	145803
A Serious Man	2009	106	Comedy,Drama	7.0	145761
Brooklyn	2015	117	Drama,Romance	7.5	145498
It's Kind of a Funny Story	2010	101	Comedy,Drama,Romance	7.1	145482
Foxcatcher	2014	134	Biography,Drama,History	7.0	145269
CODA	2021	111	Comedy,Drama,Music	8.0	145065
The Constant Gardener	2005	129	Drama,Mystery,Romance	7.4	144980
John Wick: Chapter 4	2023	169	Action,Crime,Thriller	8.2	144287
Kung Fu Hustle	2004	99	Action,Comedy,Fantasy	7.7	144047
Creed II	2018	130	Action,Drama,Sport	7.1	143463
The Mule	2018	116	Crime,Drama,Thriller	7.0	142673
The Count of Monte Cristo	2002	131	Action,Adventure,Drama	7.7	142255
The Devil All the Time	2020	138	Crime,Drama,Thriller	7.1	141798
Irreversible	2002	97	Crime,Drama,Mystery	7.3	140303
The Whale	2022	117	Drama	7.7	139513
K.G.F: Chapter 2	2022	168	Action,Crime,Drama	8.3	139193
Still Alice	2014	101	Drama	7.5	139092
The Big Sick	2017	120	Comedy,Drama,Romance	7.5	139046
The Book Thief	2013	131	Drama,War	7.5	138644
John Q	2002	116	Crime,Drama,Thriller	7.1	138427
Billy Elliot	2000	110	Drama,Music	7.7	138225
Clerks II	2006	97	Comedy	7.3	138162
The King	2019	140	Biography,Drama,History	7.3	137905
Phantom Thread	2017	130	Drama,Romance	7.4	137716
Margin Call	2011	107	Drama,Thriller	7.1	137547
How to Train Your Dragon: The Hidden World	2019	104	Action,Adventure,Animation	7.4	137419
I Saw the Devil	2010	144	Action,Crime,Drama	7.8	136583
Sound of Metal	2019	120	Drama,Music	7.7	136304
Capote	2005	114	Biography,Crime,Drama	7.3	136245
An Education	2009	100	Drama	7.3	136111
Bronson	2008	92	Action,Crime,Drama	7.0	135468
Brothers	2009	105	Drama,Thriller,War	7.1	135365
Carol	2015	118	Drama,Romance	7.2	134892
Hunt for the Wilderpeople	2016	101	Adventure,Comedy,Drama	7.8	134846
The Hours	2002	110	Drama,Romance	7.5	134724
Me and Earl and the Dying Girl	2015	105	Comedy,Drama,Romance	7.7	134476
Matchstick Men	2003	116	Comedy,Crime,Drama	7.3	134125
Turning Red	2022	100	Adventure,Animation,Comedy	7.0	133551
Kubo and the Two Strings	2016	101	Action,Adventure,Animation	7.7	133314
Wild	2014	115	Adventure,Biography,Drama	7.1	132660
Doubt	2008	104	Drama,Mystery	7.5	132648
The Edge of Seventeen	2016	104	Comedy,Drama	7.3	132546
The French Dispatch	2020	107	Comedy,Drama,Romance	7.1	132517
Dil Bechara	2020	101	Comedy,Drama,Romance	8.4	132458
The Kids Are All Right	2010	106	Comedy,Drama,Romance	7.0	132189
The Walk	2015	123	Adventure,Biography,Drama	7.3	131369
Hustle	2022	117	Comedy,Drama,Sport	7.3	130925
Green Room	2015	95	Crime,Drama,Horror	7.0	130844
Fahrenheit 9/11	2004	122	Documentary,Drama,War	7.5	130756
Triangle of Sadness	2022	147	Comedy,Drama	7.3	130708
About Schmidt	2002	125	Drama	7.2	130499
Good Time	2017	102	Crime,Drama,Thriller	7.3	130227
Black Mirror: Bandersnatch	2018	90	Drama,Fantasy,Mystery	7.1	130012
Baahubali: The Beginning	2015	159	Action,Drama	8.0	129614
I Origins	2014	106	Drama,Mystery,Romance	7.3	128748
The Kingdom	2007	110	Action,Drama,Thriller	7.0	128294
T2 Trainspotting	2017	117	Comedy,Drama	7.2	128101
The Two Popes	2019	125	Biography,Comedy,Drama	7.6	127861
Infernal Affairs	2002	101	Action,Crime,Drama	8.0	127398
The Raid 2	2014	150	Action,Crime,Thriller	7.9	126792
Licorice Pizza	2021	133	Comedy,Drama,Romance	7.2	126743
The Host	2006	120	Drama,Horror,Sci-Fi	7.1	126507
The Phantom of the Opera	2004	143	Drama,Musical,Romance	7.2	126266
Okja	2017	120	Action,Adventure,Drama	7.3	126234
Flags of Our Fathers	2006	135	Action,Adventure,Drama	7.1	125972
The Dreamers	2003	115	Drama,Romance	7.1	125782
Puss in Boots: The Last Wish	2022	102	Adventure,Animation,Comedy	7.9	125691
And Your Mother Too	2001	106	Drama	7.7	125511
This Is England	2006	101	Crime,Drama	7.7	124853
Treasure Planet	2002	95	Adventure,Animation,Family	7.2	124574
Shershaah	2021	135	Action,Biography,Drama	8.3	124439
Let Me In	2010	116	Drama,Fantasy,Horror	7.1	124275
Booksmart	2019	102	Comedy	7.1	123947
Julie & Julia	2009	123	Biography,Drama,Romance	7.0	123878
Ghost World	2001	111	Comedy,Drama	7.3	123310
Paddington	2014	95	Adventure,Comedy,Family	7.3	123224
The Best Offer	2013	131	Crime,Drama,Mystery	7.8	123026
The Life of David Gale	2003	130	Crime,Drama,Thriller	7.5	122930
Gifted	2017	101	Drama	7.6	122248
King Richard	2021	144	Biography,Drama,Sport	7.5	121614
The Unbearable Weight of Massive Talent	2022	107	Action,Comedy,Crime	7.0	121513
Charlie Wilson's War	2007	102	Biography,Comedy,Drama	7.0	121436
Pay It Forward	2000	123	Drama	7.2	121207
Men of Honor	2000	129	Biography,Drama	7.2	120537
Rang De Basanti	2006	167	Comedy,Crime,Drama	8.1	120367
Nebraska	2013	115	Drama	7.7	120171
The Florida Project	2017	111	Drama	7.6	119651
Soorarai Pottru	2020	153	Action,Drama	8.7	119293
The Way Back	2010	133	Adventure,Drama,History	7.3	119032
Love, Simon	2018	110	Comedy,Drama,Romance	7.5	118994
The Foreigner	2017	113	Action,Thriller	7.0	118185
Death at a Funeral	2007	90	Comedy	7.3	118149
The Butler	2013	132	Biography,Drama	7.2	117355
Den of Thieves	2018	140	Action,Crime,Drama	7.0	117308
Lagaan: Once Upon a Time in India	2001	224	Drama,Musical,Sport	8.1	116775
Silence	2016	161	Drama,History	7.1	116431
The Jacket	2005	103	Drama,Fantasy,Mystery	7.1	116304
The Mitchells vs the Machines	2021	114	Adventure,Animation,Comedy	7.6	115310
A Single Man	2009	99	Crime,Drama,Romance	7.5	114804
Talk to Her	2002	112	Drama,Mystery,Romance	7.9	114774
Babylon	2022	189	Comedy,Drama,History	7.2	114459
A Scanner Darkly	2006	100	Animation,Comedy,Crime	7.0	114286
The Fall	2006	117	Adventure,Drama,Fantasy	7.8	114196
House of Flying Daggers	2004	119	Action,Adventure,Drama	7.5	114192
To All the Boys I've Loved Before	2018	99	Comedy,Drama,Romance	7.0	113927
The Queen	2006	103	Biography,Drama	7.3	113704
The Boat That Rocked	2009	135	Comedy,Drama,Music	7.3	113641
Little Children	2006	137	Drama,Romance	7.5	113525
The Unforgivable	2021	112	Crime,Drama	7.1	113292
Precious	2009	110	Drama	7.3	113254
Dancer in the Dark	2000	140	Crime,Drama,Musical	7.9	112824
Across the Universe	2007	133	Drama,Fantasy,History	7.3	112183
Filth	2013	97	Action,Comedy,Crime	7.0	112124
Fences	2016	139	Drama	7.2	111944
The Man Who Wasn't There	2001	116	Crime,Drama	7.5	111882
The Wave	2008	107	Drama,Thriller	7.6	111681
Instant Family	2018	118	Comedy,Drama	7.3	111630
Frequency	2000	118	Crime,Drama,Mystery	7.4	111462
tick, tick... BOOM!	2021	120	Biography,Comedy,Drama	7.5	111385
Super Size Me	2004	100	Documentary	7.2	110892
My Name Is Khan	2010	165	Adventure,Drama,Romance	7.9	110651
Frost/Nixon	2008	122	Biography,Drama,History	7.7	110074
The Mountain II	2016	135	Action,Drama,War	8.2	109124
August Rush	2007	114	Drama,Music	7.4	109086
The Diving Bell and the Butterfly	2007	112	Biography,Drama	8.0	108830
Super Troopers	2001	100	Comedy,Crime,Mystery	7.0	108619
Rescue Dawn	2006	120	Adventure,Biography,War	7.3	108358
United 93	2006	111	Action,Drama,History	7.6	108286
Brick	2005	110	Crime,Drama,Mystery	7.2	108120
Ip Man 2	2010	108	Action,Biography,Drama	7.5	107878
Patriots Day	2016	133	Action,Crime,Drama	7.3	107193
Bone Tomahawk	2015	132	Drama,Horror,Western	7.1	107101
Before the Devil Knows You're Dead	2007	117	Crime,Drama,Thriller	7.3	107016
The Death of Stalin	2017	107	Comedy,Drama,History	7.2	106765
Elite Squad	2007	115	Action,Crime,Drama	8.0	106570
Malena	2000	108	Drama,Romance,War	7.4	106522
Baahubali 2: The Conclusion	2017	167	Action,Drama	8.2	106336
St. Vincent	2014	102	Comedy,Drama	7.2	105716
ParaNorman	2012	92	Adventure,Animation,Comedy	7.0	105650
Unleashed	2005	103	Action,Crime,Drama	7.0	105220
Broken Flowers	2005	106	Comedy,Drama,Mystery	7.2	104665
Volver	2006	121	Comedy,Drama	7.6	104439
Headhunters	2011	100	Action,Crime,Thriller	7.5	104224
Only Lovers Left Alive	2013	123	Comedy,Drama,Fantasy	7.2	103836
Demolition	2015	101	Comedy,Drama	7.0	103706
Take Shelter	2011	121	Drama,Horror,Sci-Fi	7.3	103538
Ruby Sparks	2012	104	Comedy,Drama,Fantasy	7.2	103226
The Motorcycle Diaries	2004	126	Adventure,Biography,Drama	7.7	102859
Greyhound	2020	91	Action,Drama,History	7.0	102817
Amour	2012	127	Drama	7.9	102739
Philomena	2013	98	Biography,Comedy,Drama	7.6	101840
Running Scared	2006	122	Action,Crime,Drama	7.3	101432
Hamilton	2020	160	Biography,Drama,History	8.3	100797
Runaway Jury	2003	127	Crime,Drama,Thriller	7.1	100758
Dogtooth	2009	97	Drama,Thriller	7.2	100546
A Prophet	2009	155	Crime,Drama	7.8	100128
Good Night, and Good Luck.	2005	93	Biography,Drama,History	7.4	99429
Martyrs	2008	99	Horror	7.0	99284
Gangs of Wasseypur	2012	321	Action,Comedy,Crime	8.2	99123
42	2013	128	Biography,Drama,Sport	7.5	98351
Portrait of a Lady on Fire	2019	122	Drama,Romance	8.1	98334
Reign Over Me	2007	124	Drama	7.4	98120
Concussion	2015	123	Biography,Drama,Sport	7.1	97644
Guillermo del Toro's Pinocchio	2022	117	Animation,Drama,Family	7.6	97577
The Best Exotic Marigold Hotel	2011	124	Comedy,Drama,Romance	7.2	97225
Sing Street	2016	106	Comedy,Drama,Music	7.9	97094
Persepolis	2007	96	Animation,Biography,Drama	8.0	96955
Andhadhun	2018	139	Crime,Mystery,Thriller	8.2	96847
The Girl Who Played with Fire	2009	129	Action,Crime,Drama	7.1	96720
The Secret World of Arrietty	2010	94	Adventure,Animation,Drama	7.6	96589
Eddie the Eagle	2015	106	Adventure,Biography,Comedy	7.3	96306
Big Eyes	2014	106	Biography,Crime,Drama	7.0	96018
My Sister's Keeper	2009	109	Drama,Family	7.3	95416
Where the Crawdads Sing	2022	125	Drama,Mystery,Romance	7.2	94975
The Experiment	2001	120	Drama,Thriller	7.7	94896
Kantara	2022	148	Action,Adventure,Drama	8.3	94677
Capernaum	2018	126	Drama	8.4	94661
The Super Mario Bros. Movie	2023	92	Adventure,Animation,Comedy	7.3	94533
The Muppets	2011	120	Adventure,Comedy,Family	7.1	94517
Synecdoche, New York	2008	124	Drama	7.5	94413
The Peanut Butter Falcon	2019	97	Adventure,Comedy,Drama	7.6	94379
The Painted Veil	2006	125	Drama,Romance	7.4	94319
The Great Beauty	2013	141	Drama	7.7	93781
Holes	2003	117	Adventure,Comedy,Drama	7.0	93721
Swades	2004	210	Drama,Musical	8.2	93476
Beginners	2010	105	Comedy,Drama,Romance	7.2	93427
Dark Waters	2019	126	Biography,Drama,History	7.6	93348
Flipped	2010	90	Comedy,Drama,Romance	7.7	93314
Selma	2014	128	Biography,Drama,History	7.5	93136
Submarine	2010	97	Comedy,Drama,Romance	7.3	92980
August: Osage County	2013	121	Comedy,Drama	7.2	92748
Biutiful	2010	148	Drama,Romance	7.4	92622
Frida	2002	123	Biography,Drama,Romance	7.3	92232
Crazy Heart	2009	112	Drama,Music,Romance	7.2	92074
Richard Jewell	2019	131	Biography,Crime,Drama	7.5	92046
The Guard	2011	96	Comedy,Crime,Thriller	7.3	92043
Bajrangi Bhaijaan	2015	163	Action,Adventure,Comedy	8.1	91668
Monster's Ball	2001	111	Drama,Romance	7.1	91477
K.G.F: Chapter 1	2018	156	Action,Crime,Drama	8.2	91248
Detachment	2011	98	Drama	7.7	90884
A Monster Calls	2016	108	Adventure,Drama,Family	7.4	90586
Shot Caller	2017	121	Crime,Drama,Thriller	7.3	90571
Gosford Park	2001	137	Comedy,Drama,Mystery	7.2	90474
Jane Eyre	2011	120	Drama,Romance	7.3	90462
The Wind Rises	2013	126	Animation,Biography,Drama	7.7	90107
Confessions of a Dangerous Mind	2002	113	Biography,Comedy,Crime	7.0	90026
Unthinkable	2010	97	Crime,Drama,Thriller	7.0	89936
Stuck in Love.	2012	97	Comedy,Drama,Romance	7.2	89637
Hostiles	2017	134	Drama,Western	7.2	89602
Short Term 12	2013	96	Drama	7.9	89452
Harry Brown	2009	103	Action,Crime,Drama	7.2	89388
Half Nelson	2006	106	Drama	7.1	88997
A Silent Voice: The Movie	2016	130	Animation,Drama	8.1	88890
Cashback	2006	102	Comedy,Drama,Romance	7.1	88876
La Vie En Rose	2007	140	Biography,Drama,Music	7.6	88747
Eye in the Sky	2015	102	Action,Drama,Thriller	7.3	88391
Drishyam	2015	163	Crime,Drama,Mystery	8.2	88240
My Father and My Son	2005	112	Drama,Family	8.2	88064
West Side Story	2021	156	Crime,Drama,Musical	7.2	88055
Finding Forrester	2000	136	Drama	7.3	87673
Dope	2015	103	Adventure,Comedy,Crime	7.2	87429
Paprika	2006	90	Animation,Drama,Fantasy	7.7	87353
Frailty	2001	100	Crime,Drama,Thriller	7.2	86855
The Fabelmans	2022	151	Drama	7.6	86743
Minari	2020	115	Drama	7.4	86679
Beautiful Boy	2018	120	Biography,Drama	7.3	85872
The Social Dilemma	2020	94	Documentary,Drama	7.6	85641
The Longest Ride	2015	123	Comedy,Drama,Romance	7.0	85482
The Hundred-Foot Journey	2014	122	Comedy,Drama	7.3	85301
Judas and the Black Messiah	2021	126	Biography,Drama,History	7.4	85095
Paterson	2016	118	Comedy,Drama,Romance	7.3	84766
Spring, Summer, Fall, Winter... and Spring	2003	103	Drama,Romance	8.0	84682
Elite Squad 2: The Enemy Within	2010	115	Action,Crime,Drama	8.0	84642
